title,author,language,genre,publisher,min_age,price,stock,description
english476,"{'name': 'sky476', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward476', 'address': 'Bangalore476'}",20,476,4760,created for reading
english477,"{'name': 'sky477', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward477', 'address': 'Bangalore477'}",20,477,4770,created for reading
english478,"{'name': 'sky478', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward478', 'address': 'Bangalore478'}",20,478,4780,created for reading
english479,"{'name': 'sky479', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward479', 'address': 'Bangalore479'}",20,479,4790,created for reading
english480,"{'name': 'sky480', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward480', 'address': 'Bangalore480'}",20,480,4800,created for reading
english481,"{'name': 'sky481', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward481', 'address': 'Bangalore481'}",20,481,4810,created for reading
english482,"{'name': 'sky482', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward482', 'address': 'Bangalore482'}",20,482,4820,created for reading
english483,"{'name': 'sky483', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward483', 'address': 'Bangalore483'}",20,483,4830,created for reading
english484,"{'name': 'sky484', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward484', 'address': 'Bangalore484'}",20,484,4840,created for reading
english485,"{'name': 'sky485', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward485', 'address': 'Bangalore485'}",20,485,4850,created for reading
english486,"{'name': 'sky486', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward486', 'address': 'Bangalore486'}",20,486,4860,created for reading
english487,"{'name': 'sky487', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward487', 'address': 'Bangalore487'}",20,487,4870,created for reading
english488,"{'name': 'sky488', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward488', 'address': 'Bangalore488'}",20,488,4880,created for reading
english489,"{'name': 'sky489', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward489', 'address': 'Bangalore489'}",20,489,4890,created for reading
english490,"{'name': 'sky490', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward490', 'address': 'Bangalore490'}",20,490,4900,created for reading
english491,"{'name': 'sky491', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward491', 'address': 'Bangalore491'}",20,491,4910,created for reading
english492,"{'name': 'sky492', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward492', 'address': 'Bangalore492'}",20,492,4920,created for reading
english493,"{'name': 'sky493', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward493', 'address': 'Bangalore493'}",20,493,4930,created for reading
english494,"{'name': 'sky494', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward494', 'address': 'Bangalore494'}",20,494,4940,created for reading
english495,"{'name': 'sky495', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward495', 'address': 'Bangalore495'}",20,495,4950,created for reading
english496,"{'name': 'sky496', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward496', 'address': 'Bangalore496'}",20,496,4960,created for reading
english497,"{'name': 'sky497', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward497', 'address': 'Bangalore497'}",20,497,4970,created for reading
english498,"{'name': 'sky498', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward498', 'address': 'Bangalore498'}",20,498,4980,created for reading
english499,"{'name': 'sky499', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward499', 'address': 'Bangalore499'}",20,499,4990,created for reading
english500,"{'name': 'sky500', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward500', 'address': 'Bangalore500'}",20,500,5000,created for reading
